Keys,Context,JA
Normalized Light Curve,,正規化されたライトカーブ
Fraction of star light reaching the camera,,カメラに到達したスターライトの割合
Radial Velocity,,半径方向速度
Speed of selected object toward or away from the camera,,選択したオブジェクトの速度に向けてか、カメラから離れました
Camera Inclination,,カメラの傾き
Angle between plane and camera position,,平面とカメラ位置の間の角度
Camera Azimuth,,カメラの方位
Camera Rotation Angle,,カメラの回転角度
Albedo,,アルベド
Reflectivity of the body from 0-1,,0-1からの体の反射率
Albedo Feedback,,アルベドフィードバック
Greenhouse Effect,,温室効果
How Much Warmer Than Without an Atmosphere,,どのくらいの雰囲気がなければより暖かいです
Atmosphere Mass,,雰囲気マス
Surface Pressure,,面圧
Scale Height,,スケールの高さ
Enable Climate,,気候を有効にします
Temperature Depends on Latitude,,温度は緯度に依存します
Optimize for Climate View,,気候ビューの最適化
Show Atmosphere,,ショー雰囲気
Show Clouds,,ショー雲
Heat Capacity of Air,,空気の熱容量
Heat Capacity of Air + Ocean Mixed Layer,,航空+海洋混合層の熱容量
Land-Ocean Heat Coupling Factor,,国土海洋熱カップリングファクター
Equator-to-Pole Diffusion,,赤道ツーポール拡散
Simulate Hadley Cell,,ハドレー循環をシミュレート
Reset Climate to Default,,デフォルトの気候をリセット
Defines direction the rotation axis points,,方向回転軸点を定義
Avg. Distance to Star,,平均。スターへの距離
The average distance to the Sun,,日までの平均距離
Cumulative Properties,,累積プロパティ
Debug Tools,,デバッグツール
RadiusTuningFactor,,RadiusTuningFactor
disableInterpolation,,disableInterpolation
linkMassToBody,,linkMassToBody
linkRadiusToBody,,linkRadiusToBody
linkAtmosphere,,linkAtmosphere
PastType,,PastType
PresentType,,PresentType
FutureType,,FutureType
Transition,,遷移
Category,,カテゴリー
Base,,ベース
Celestial,,天の
ChartComponent,,ChartComponent
OrbitalElements,,OrbitalElements
AppearanceComponent,,AppearanceComponent
Composition,,組成
DustParticleTail,,DustParticleTail
IonTail,,IonTail
TrailComponent,,TrailComponent
ClimateComponent,,ClimateComponent
Persistence,,固執
Save this object,,このオブジェクトを保存
Open Bodies Folder,,オープンボディフォルダ
Misc,,その他
Launch Fireworks,,花火を起動します
Zero Velocity,,ゼロ速度
Explosion,,爆発
Energy,,エネルギー
Mars,,火星
Find,,検索
All,,すべて
Internal,,内部
Bugs,,バグ
Old Internal,,旧内部
Solar Sys,,太陽のSys
Planets,,惑星
Exoplanets,,系外惑星
Supernovas,,超新星
Stress Tests,,ストレステスト
Experiments,,実験
Human Scale,,ヒューマンスケール
Other Tests,,その他のテスト
My Sims,,ぼくとシムのまち
Choreo,,Choreo
Systems,,システム
Galaxies,,銀河
Encounters,,出会い
Grids,,グリッド
Chaotic Orbits,,カオス軌道
Stars,,スター
Minor,,マイナー
Black Holes,,ブラックホール
Common,,一般
Moons,,ムーンズ
Objects,,オブジェクト
User Objects,,ユーザーオブジェクト
Rings,,リング
1D,,1D
2D,,2D
3D,,3D
Procedural,,手続き
Textured,,テクスチャ
Planet,,惑星
Basic,,基本的な
Materials,,材料
Orcus,,オルクス
Climate,,気候
Copy Language Keys to Clipboard,,言語キーは、クリップボードにコピー
High,,高い
Medium,,中
Low,,低いです
Off,,オフ
  2x   Multisampling,,  2倍マルチサンプリング
  4x   Multisampling,,  4倍マルチサンプリング
  8x   Multisampling,,  8倍速マルチサンプリング
Realistic,,現実的
Wireframe,,ワイヤーフレーム
Retro,,レトロ
Sketchbook,,スケッチブック
Relief,,救済
Underwater,,水中
Selected,,選択
Auto,,オート
Studio,,スタジオ
Flash Light,,フラッシュライト
Acceleration,,加速度
Physics,,物理
Flat,,平らな
Billboard,,看板
Cross,,クロス
Color,,色
Pressure,,圧力
Gauss,,ガウス
Circular,,円形の
Additive,,添加物
Alpha,,アルファ
Time +,,タイム+
TimeStepModeDependant,,TimeStepModeDependant
Euler Explicit,,明示的なオイラー
Euler Semi Implicit,,オイラーセミ暗黙
RK2,,RK2
RK4,,RK4
RKF,,RKF
Velocity Verlet,,速度Verlet
Forest Ruth,,森ルース
PEFRL,,PEFRL
Fixed,,一定
Global Adaptive,,グローバル適応
Enable Fragments,,フラグメントを有効にします
Awesome,,驚くばかり
Barycenter,,重心
Most Massive Body,,ほとんどの大規模なボディ
Fixed Grid,,固定グリッド
Info & Stats,,情報＆統計
Default,,デフォルト
Elevation,,標高
Surface Features,,表面の特徴
None,,なし
Trail,,トレイル
Orbit,,軌道
Prefab,,プレハブ
Black Hole,,ブラックホール
Star,,星
Gas Giant,,巨大ガス
Terrestrial Planet,,地球型惑星
Planetoid,,小惑星
Physics Object,,物理オブジェクト
Lock Position,,ロックポジション
Collider,,クライダー
Collider Group Major,,衝突グループの主要
Gravity Attracting,,重力誘致
Fragmenting,,断片化
Momentum Less,,運動量が少ないです
Collision,,衝突
Timeout,,タイムアウト
Protocol,,プロトコル
Nova,,新星
Deletion,,削除
Regular,,定期的な
Brown Dwarf,,褐色矮星
White Dwarf,,白色矮星
Neutron Star,,中性子星
DEFAULT,,デフォルト
FRAGMENTATION,,および断片化
Rock,,岩
Terran,,テラン
Desert,,砂漠
Ice,,氷
Local Laplace,,ローカルラプラス
Ecliptic,,黄道
Equatorial,,赤道の
Charon,,カロン
RCP8 5,,RCP8 5
RCP6,,RCP6
RCP4 5,,RCP4 5
RCP2 6,,RCP2 6
Levels,,レベル
Seed,,シード
StarIntensity,,StarIntensity
Brightness,,輝度
Contrast,,コントラスト
Saturation,,飽和
ClampToHorizon,,ClampToHorizo​​n
Colors,,色
BaseColor,,BaseColor
Color1,,カラー1
Color2,,カラー2
Solid Color,,ソリッドカラー
Texture,,テクスチャー
Mode,,モード
Manual,,マニュアル
Automatic,,オートマチック
AmbientLight,,AmbientLight
Manual Ambient Color,,マニュアル周囲の色
Ambient Brightness,,周囲の明るさ
BackgroundRotation,,BackgroundRotation
BackgroundTextureSource,,BackgroundTextureSource
Save as...,,名前を付けて保存...
StartDate,,開始日
StartPaused,,StartPaused
Body A,,ボディA
Rotation Period,,ローテーション間隔
Body B,,ボディB
Collider Count,,衝突カウント
Sec Before Collision (real time),,衝突前秒（リアルタイム）
Pos H Offset in Rad A,,POS HはラッドAのオフセット
Pos V Offset in Rad A,,POS VはラッドAのオフセット
Angle H,,角度H
Angle V,,角度V
Time Between Colliders,,コライダー間の時間
System,,システム
A + B Groups,,+ Bグループ
Time Offset Each Group,,時間は、各グループのオフセット
Collision Resolution,,衝突解決
Velocity X,,ベロシティーX
Velocity Y,,速度Y
Velocity Z,,ベロシティZ
Time Step Rate,,時間ステップレート
Real Time,,リアルタイム
Time Step Mode,,時間ステップモード
Reset Camera,,カメラをリセット
Options,,オプション
Initialize Climate,,気候を初期化します
Body,,体
Separation in Radii,,半径の分離
Upward Velocity Scale,,上向きの速度スケール
Randomize,,ランダム化
Randomize Mass,,マスをランダム
Perturb Pos in Radii,,半径の順位を混乱させる
Rate,,レート
Integrator,,インテグレータ
Random Seed,,ランダムシード
Center Body,,中心体
NumberOfGasGiants,,NumberOfGasGiants
NumberOfPlanets,,NumberOfPlanets
NumberOfMoons,,NumberOfMoons
NumberOfSmallMoons,,NumberOfSmallMoons
Min Planet Distance By Star Radius ,,スター半径分分の距離プラネット
Max Planet Distance By Star Radius ,,スター半径だけ最大の惑星の距離
Max Random Inclination of Planets,,惑星のマックスランダム傾き
NumOfGalaxies,,NumOfGalaxies
numberOfParticles,,numberOfParticles
numberDMParticles,,numberDMParticles
relativeSize,,relativeSize
includeDarkMatter,,includeDarkMatter
E0,,E0
E1,,E1
E2,,E2
E3,,E3
E4,,E4
E5,,E5
E6,,E6
E7,,E7
S0,,S0
Sa,,サ
Sb,,Sbの
Sc,,SC
S Ba,,SのBa
S Bb,,S Bbの
S Bc,,S Bcを
GalaxyType,,GalaxyType
SpiralArms,,SpiralArms
ArmAngle,,ArmAngle
Arrange,,アレンジ
Inner Radius,,内径
Outer Radius,,外半径
Right Height,,右の高さ
Geo,,ジオ
Radius Units,,半径単位
Auto Bounds,,オート境界
Automatically compute realistic inner and outer boundaries,,現実的な内側と外側の境界を自動的に計算します
Show ring gaps,,ショーリングギャップ
Include gaps in rings causd by unstable resonances with orbiting bodies,,体を周回して不安定な共振によってcausdリングのギャップを含めます
Rectangle,,矩形
Ring,,リング
Sphere,,球
Box,,ボックス
Spiral,,スパイラル
Torus,,トーラス
Shape,,形状
Fill,,埋めます
Surface,,表面
Ordered,,順序付けられました
Random,,ランダム
Spacing,,スペーシング
Linear,,リニア
Quadratic,,二次の
Cubic,,キュービック
Exponential,,指数
Spriral Type,,Spriralタイプ
Spriral Revolutions,,Spriral革命
Solar System,,太陽系
Date,,日付
Start,,開始
Encounter,,出会い
Date Meaning,,日付意味
Dwarfs And Major Asteroids,,ドワーフや主要な小惑星
Dwarfs And Asteroids,,ドワーフや小惑星
Dwarfs And Many Asteroids,,ドワーフ、多くの小惑星
Asteroids & Dwarfs,,小惑星＆ドワーフ
Earths Moon,,地球の月
Major Moons,,主なムーンズ
All Moons,,すべてムーンズ
Just Saturn,,ただ、土星
Visitor,,ビジター
Include Rogue Body,,ローグ本体を含みます
Rogue Body,,ローグボディ
Use Different Mass,,異なる質量を使用してください
Body Mass,,ボディマス
Distance from Aim Point,,目的点からの距離
Aim Target,,ターゲットを目指します
Aim Point X Offset,,目的点Xオフセット
Aim Point Y Offset,,目的ポイントYオフセット
1 - Delete Rogue Body,,1  - ローグボディを削除します
2 - Balance Simulation Momentum,,2  - バランスシミュレーション勢い
3 - Delete All Trail Data,,3  - すべてのトレイルのデータを削除します。
Copy Settings to Clipboard,,クリップボードへのコピー設定
MassValues,,MassValues
Mass Low,,マスロー
Mass High,,マスハイ
Mass Logarithmic,,マス対数
TempValues,,TempValues
Temperature Low,,低温
Temperature High,,高温
Temperature Logarithmic,,温度対数
Fragment,,断片
Body Type,,ボディタイプ
Four Materials,,四のマテリアル
viewAngle,,viewAngle
Sun,,太陽
Semi Major Axis,,軌道長半径
Right Asc Of Asc Node,,昇順ノードの右昇順
Arg Of Perigee,,近地点のArg
